#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 495216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:197), pid=5816, tid=5560
#
# JRE version: OpenJDK Runtime Environment (11.0.2+9) (build 11.0.2+9)
# Java VM: OpenJDK 64-Bit Server VM (11.0.2+9, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Nov 23 19:12:01 2023 SE Asia Standard Time elapsed time: 166 seconds (0d 0h 2m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001df7beeb800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5560, stack(0x0000005954800000,0x0000005954900000)]


Current CompileTask:
C2: 166644 45555       4       com.sun.tools.javac.comp.Attr::checkIdInternal (762 bytes)

Stack: [0x0000005954800000,0x0000005954900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63489a]
V  [jvm.dll+0x771f9f]
V  [jvm.dll+0x773648]
V  [jvm.dll+0x773d03]
V  [jvm.dll+0x25eba8]
V  [jvm.dll+0xc2191]
V  [jvm.dll+0xc271c]
V  [jvm.dll+0x36cc02]
V  [jvm.dll+0x1a97d1]
V  [jvm.dll+0x218ad2]
V  [jvm.dll+0x217b6a]
V  [jvm.dll+0x194370]
V  [jvm.dll+0x226b3f]
V  [jvm.dll+0x225148]
V  [jvm.dll+0x73774d]
V  [jvm.dll+0x633942]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001df01c98620, length=289, elements={
0x000001df58a3c000, 0x000001df78183800, 0x000001df78172000, 0x000001df78191000,
0x000001df78193800, 0x000001df78195000, 0x000001df78198000, 0x000001df7819b000,
0x000001df78c4b000, 0x000001df78c83800, 0x000001df7a891800, 0x000001df78eae000,
0x000001df79dc0000, 0x000001df7adb0800, 0x000001df795f3000, 0x000001df7ad92000,
0x000001df7ad94000, 0x000001df7ad97000, 0x000001df7ad94800, 0x000001df7ad91800,
0x000001df7ad95800, 0x000001df7ebad000, 0x000001df7ebae000, 0x000001df7ebab800,
0x000001df7ebae800, 0x000001df7ebaa800, 0x000001df7eba9800, 0x000001df7ebb4800,
0x000001df7ebb2800, 0x000001df7ebb6000, 0x000001df7c82a800, 0x000001df7c826800,
0x000001df7c825800, 0x000001df7c828000, 0x000001df7c829000, 0x000001df7c82a000,
0x000001df7c825000, 0x000001df7c82d000, 0x000001df7c82e000, 0x000001df7c830800,
0x000001df0194a000, 0x000001df01949000, 0x000001df01946800, 0x000001df01948800,
0x000001df01947800, 0x000001df01945000, 0x000001df0194b800, 0x000001df01946000,
0x000001df0194f800, 0x000001df0194c800, 0x000001df01951000, 0x000001df01950800,
0x000001df01952000, 0x000001df01953000, 0x000001df0194d000, 0x000001df0194e000,
0x000001df01956000, 0x000001df01955800, 0x000001df01958800, 0x000001df01957000,
0x000001df01959800, 0x000001df01953800, 0x000001df01954800, 0x000001df01960000,
0x000001df0195f000, 0x000001df0195a000, 0x000001df01961000, 0x000001df0195d800,
0x000001df0195e800, 0x000001df0195b000, 0x000001df01961800, 0x000001df0195c800,
0x000001df0195c000, 0x000001df01962800, 0x000001df01963000, 0x000001df01964000,
0x000001df79fc6000, 0x000001df79fc7000, 0x000001df79fc1800, 0x000001df79fc9800,
0x000001df79fca800, 0x000001df79fc4800, 0x000001df79fc8000, 0x000001df79fcb000,
0x000001df79fce800, 0x000001df79fc8800, 0x000001df79fcd000, 0x000001df79fcd800,
0x000001df79fcf000, 0x000001df7ebb0800, 0x000001df7ebb1000, 0x000001df7ebac000,
0x000001df7ebb5000, 0x000001df7ebb7800, 0x000001df7ebb7000, 0x000001df7ebb2000,
0x000001df7ebb8800, 0x000001df7ebb3800, 0x000001df7c82b800, 0x000001df7c82c000,
0x000001df7c827800, 0x000001df7c833800, 0x000001df7c82e800, 0x000001df7c82f800,
0x000001df7c831000, 0x000001df7c832000, 0x000001df7ad93000, 0x000001df7ad96800,
0x000001df7ad98000, 0x000001df06506800, 0x000001df06508000, 0x000001df06509000,
0x000001df0650d000, 0x000001df0650b000, 0x000001df0650c000, 0x000001df06507000,
0x000001df0650e800, 0x000001df0650f800, 0x000001df06509800, 0x000001df0650d800,
0x000001df0650a800, 0x000001df06515000, 0x000001df06511000, 0x000001df06512000,
0x000001df06512800, 0x000001df06513800, 0x000001df06514000, 0x000001df0aaa2800,
0x000001df0aaa7800, 0x000001df0aaa2000, 0x000001df0aaa5000, 0x000001df0aaa6800,
0x000001df0aaa8800, 0x000001df0aaa9000, 0x000001df0aaa3800, 0x000001df0aaa6000,
